Index,Title,Website,Date,Link
104,"""The Metropolitan Museum of Art – Photographs""",Metmuseum,"June 21, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/photographs
105,"""The Metropolitan Museum of Art has an official reopening date""",Time Out,"June 24, 2020",https://www.timeout.com/newyork/news/the-metropolitan-museum-of-art-has-an-official-reopening-date-062420
106,"""Exhibitionists""",The New York Times Book Review,"June 28, 2009",https://www.nytimes.com/2009/06/28/books/review/Finnerty-t.html?_r=2
107,"""90 Works by Paul Klee Donated to Met Museum""",The New York Times,"June 6, 1984",https://www.nytimes.com/1984/06/06/arts/90-works-by-paul-klee-donated-to-met-museum.html
108,"""The Metropolitan Museum of Art – Egyptian Art""",Metmuseum,"June 8, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/egyptian-art
109,"""The Metropolitan Museum of Art – The Robert Lehman Collection""",Metmuseum,"June 8, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/the-robert-lehman-collection
110,"""Metropolitan Museum of Art""", (PDF),"June 9, 1967",http://s-media.nyc.gov/agencies/lpc/lp/0410.pdf
111,"""The Metropolitan Museum of Art – Arts of Africa, Oceania, and the Americas""",Metmuseum,"June 9, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/art-of-africa-oceania-and-the-americas
112,"""The Metropolitan Museum of Art – Asian Art""",Metmuseum,"June 9, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/asian-art
113,"""The Metropolitan Museum of Art – Drawings and Prints""",Metmuseum,"June 9, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/drawings-and-prints
114,"""Metropolitan Museum of Art Names New President: Daniel Weiss""",The New York Times,"March 10, 2015",https://www.nytimes.com/2015/03/11/arts/design/daniel-h-weiss-of-haverford-expected-to-be-metropolitan-museums-new-president.html?_r=0
115,"""Museum closings""",March ,"March 13, 2020",https://www.metmuseum.org/about-the-met/policies-and-documents/covid-19-health-and-safety-updates
116,"""The Met Announces Architect for Oscar L. Tang and H.M. Agnes Hsu-Tang Wing""",March ,"March 14, 2022",https://www.metmuseum.org/press/news/2022/frida-escobedo
117,"""Met Execs Got Hefty Bonuses Amid-Rising Deficit""",artnet News,"March 16, 2017",https://news.artnet.com/art-world/met-execs-awarded-bonus-and-raises-894431
118,NaN,NaN,"March 18, 2022",NaN
119,"""Open Access at The Met""",The MET,"March 23, 2022",https://www.metmuseum.org/about-the-met/policies-and-documents/open-access
120,"""Anarchy Unleashed""",The New Yorker,"March 25, 2013",https://www.newyorker.com/magazine/2013/03/25/anarchy-unleashed
121,"""NYC art museum accused of duping visitors on admission fees""",Associated Press/Fox News,"March 25, 2013",http://www.foxnews.com/us/2013/03/25/nyc-art-museum-accused-duping-visitors-on-admission-fees/
122,NaN,NaN,"March 27, 2023",NaN
123,NaN,NaN,"March 27, 2023",NaN
124,"""Metropolitan Museum of Art Cuts Staff""", Archived March ,"March 29, 2017",https://www.wsj.com/articles/metropolitan-museum-of-art-cuts-staff-1475072125
125,"""Everything You Need to Know About the 2022 Met Gala""",Vogue,"March 29, 2022",https://www.vogue.com/article/everything-to-know-met-gala-guide
126,NaN,NaN,"March 5, 2016",http://www.metmuseum.org/visit/met-breuer
127,"""Artists Protest Sackler Family Through Museums That Bear Their Name""",Bloomberg,"March 6, 2019",https://www.bloomberg.com/news/articles/2019-03-06/sackler-family-faces-art-world-protests-with-purdue-under-siege
128,"""This Is Lenapehoking""",www.metmuseum.org,"May 12, 2021",https://www.metmuseum.org/perspectives/articles/2021/5/this-is-lenapehoking
129,"""Secrets, Phonies Animate Lively Met Museum History: Interview""",Bloomberg News,"May 14, 2009",https://www.bloomberg.com/apps/news?pid=20601088&sid=avZEUFAa.QUo&refer=muse
130,"""The Metropolitan Museum of Art – Arms and Armor""",Metmuseum,"May 15, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/arms-and-armor
131,"""Access Hours and Policies""",Archived from the original on May ,"May 15, 2014",http://libmma.org/portal/access-hours-and-policies/
132,"""Michael Gross Gets Lots of Dirty Looks But Little Buzz for Rogues' Gallery""",The New York Observer,"May 19, 2009",https://observer.com/2009/05/michael-gross-gets-lots-of-dirty-looks-but-little-buzz-for-irogues-galleryi/
133,"""The Met creates digital project tied to $70m upgrade of African, ancient American and Oceanic art galleries""",The Art Newspaper,"May 24, 2022",https://www.theartnewspaper.com/2022/05/24/the-met-creates-digital-project-tied-to-dollar70m-upgrade-of-african-ancient-american-and-oceanic-art-galleries
134,"""Ancient Greek Pottery""",World History Encyclopedia,"May 25, 2022",https://www.worldhistory.org/Greek_Pottery/
135,"""Arms and Armor—Common Misconceptions and Frequently Asked Questions""",www.metmuseum.org,"May 25, 2022",https://www.metmuseum.org/toah/hd/aams/hd_aams.htm
136,"""The conservation of musical ins trurnents""",unesdoc,"May 25, 2022",https://unesdoc.unesco.org/ark:/48223/pf0000104076
137,"""The Met Libraries""",Metropolitan Museum of Art,"May 27, 2013",http://libmma.org/portal/category/met-libraries/
138,"""The Metropolitan Museum of Art – European Paintings""",Metmuseum,"May 28, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/european-paintings
139,"""The Metropolitan Museum of Art – Musical Instruments""",Metmuseum,"May 29, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/musical-instruments
140,"""The Metropolitan Museum of Art – Ancient Near Eastern Art""",Metmuseum,"May 30, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/ancient-near-eastern-art
141,"""The Metropolitan Museum of Art – European Sculpture and Decorative Arts""",Metmuseum,"May 30, 2012",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/european-sculpture-and-decorative-arts
142,"""The Met Offers a New Look at Americana""",The New York Times,"May 4, 2009",https://www.nytimes.com/2009/05/05/arts/design/05met.html
143,"""Everything You Ever Wanted to Know About the Met Gala (But Were Too Afraid To Ask)""",NBC New York,"May 5, 2011",http://www.nbcnewyork.com/blogs/threadny/THREAD-Everything-You-Ever-Wanted-to-Know-About-the-Met-Gala-But-Were-Too-Afraid-To-Ask-121096889.html
144,"""Daniel Brodsky is Voted Chairman of the Metropolitan Museum of Art""",The New York Times,"May 5, 2011",https://www.nytimes.com/2011/05/11/arts/design/daniel-brodsky-is-voted-chairman-of-metropolitan-museum.html
145,"""The Met Files a Formal Proposal to Charge Admission to Out-of-State Visitors""",The New York Times,"May 5, 2017",https://www.nytimes.com/2017/05/05/arts/design/the-metropolitcan-museum-of-art-admission-fees-tickets-de-blasio.html
146,"""Metropolitan Museum of Art to Renovate Its Arts of Africa, Oceania, and the Americas Galleries""",www.metmuseum.org,"May 5, 2020",https://www.metmuseum.org/press/news/2018/rockefeller-wing-announcement
147,"""Liv Tyler and Stella McCartney Reminisce About the Time They Wore Hanes to the Met Gala""",Vogue,"May 5, 2020",https://www.vogue.com/article/liv-tyler-stella-mccartney-oral-history-1999-met-gala-look
148,"""Stars and Superheroes Sparkle at Museum Gala""",The New York Times,"May 6, 2008",https://www.nytimes.com/2008/05/06/nyregion/06gala.html
149,"""De Blasio, With 'Cultural Plan,' Proposes Linking Money to Diversity""",The New York Times,"May 8, 2017",https://www.nytimes.com/2017/07/19/arts/design/new-york-cultural-plan-museums.html
150,"""The Metropolitan Museum of Art – Islamic Art""",Metmuseum,"November 1, 2011",http://www.metmuseum.org/about-the-museum/museum-departments/curatorial-departments/islamic-art
151,"""Annual Report: Board of Trustees""", (PDF),"November 1, 2014",http://www.metmuseum.org/about-the-museum/annual-reports/~/media/924DCB0D4562488A8DC818F4515912BE.pdf
152,"""Metropolitan Museum board appoints first woman co-chair""",November ,"November 11, 2020",https://www.theartnewspaper.com/2020/11/11/metropolitan-museum-board-appoints-first-woman-co-chair
153,""", People magazine, November 17, 1975. """,Tom Hoving of the Met Builds,"November 17, 1975",http://people.com/archive/tom-hoving-of-the-met-builds-buys-and-makes-much-of-the-art-world-bilious-vol-4-no-20/
154,"""Metropolitan Museum of Art""", (PDF),"November 19, 1977",http://s-media.nyc.gov/agencies/lpc/lp/0972.pdf
155,"""Metropolitan Museum Launches New and Expanded Web Site""", Archived November ,"November 28, 2016",http://www.metmuseum.org/press/exhibitions/2000/metropolitan-museum-launches-new-and-expanded-web-site
156,"""The Robert Lehman Collection""",The Metropolitan Museum of Art,"November 30, 2019",https://www.metmuseum.org/press/general-information/2005/the-robert-lehman-collection
157,"""Metropolitan Museum of Art bestowed with $125 million to renovate its modern art wing""",The Architect's Newspaper,"November 30, 2021",https://www.archpaper.com/2021/11/metropolitan-museum-of-art-125-million-to-launch-renovation-of-its-modern-art-wing/
158,"""With $125 Million Gift, Met Museum Jump-Starts New Modern Wing""",The New York Times,"November 30, 2021",https://www.nytimes.com/2021/11/30/arts/design/met-museum-modern-wing-gift.html
159,"""Black Artists and Activism: Harlem on My Mind (1969)""",American Studies,"October 18, 2014",https://web.archive.org/web/20141018041457/http://www.theasa.net/journals/name/american_studies/3958/
160,""", BY Alex Greenberger, Artnews Journal, October 18, 2017. """,Metropolitan Museum of Art Names Lauren A,"October 18, 2017",http://www.artnews.com/2017/10/18/metropolitan-museum-of-art-names-lauren-a-meserve-senior-vice-president-and-chief-investment-officer/
161,"""The Met Considers Selling Its Art to Stave off Financial Shortfall""",NPR,"October 18, 2017","https://www.npr.org/sections/coronavirus-live-updates/2021/02/22/970190768/the-met-considers-selling-its-art-to-stave-off-financial-shortfall#:~:text=And%20as%20Artnet%20reported%2C%20the,effects%20in%20the%20long%20run.%22"
162,"""Norman Lewis – First Major African American Abstract Expressionist""",Violette de Mazia Foundation,"October 21, 2014",https://web.archive.org/web/20141021221800/http://demazia.org/features/norman-lewis-first-major-african-american-abstract-expressionist
163,NaN,NaN,"October 21, 2014",https://www.metmuseum.org/exhibitions/listings/2022/in-america-anthology
164,"""Brief History of The Museum""",Metmuseum,"October 24, 2012",http://www.metmuseum.org/about-the-museum/press-room/general-information/2005/a-brief-history-of-the-museum
165,"""Acquisitions of the month: August–September 2018""",Apollo Magazine,"October 3, 2018",https://www.apollo-magazine.com/acquisitions-of-the-month-august-september-2018/
166,"""Interactive Guide to Islamic Art Galleries at Met""",The New York Times,"October 30, 2011",http://archive.nytimes.com/www.nytimes.com/interactive/2011/10/30/arts/design/20111030-met-islamic-wing.html
167,"""The New American Wing""",metmuseum,"October 30, 2013",http://www.metmuseum.org/search-results?ft=American+Wing&x=7&y=8
168,"""Brimful museums put art under the hammer""",The Times,"October 31, 2005","http://www.timesonline.co.uk/article/0,,11069-1851184,00.html"
169,NaN,NaN,"September 10, 2013",https://www.metmuseum.org/press/news/2013/diana-craig-patch
170,"""Ken Sunshine Joins the Met's Board of Trustees""",New York Post,"September 13, 2014",http://pagesix.com/2014/09/13/ken-sunshine-joins-the-mets-board-of-trustees/
171,"""Met Announces Patricia Marroquin Norby as First Full-Time Curator of Native American Art""",www.artforum.com,"September 13, 2020",https://www.artforum.com/news/met-announces-patricia-marroquin-norby-as-first-full-time-curator-of-native-american-art-83908
172,"""Investigators, Citing Looting, Have Seized 27 Antiquities From the Met""",The New York Times,"September 2, 2022",https://www.nytimes.com/2022/09/02/arts/design/met-museum-looting.html
173,"""The Frick Likely to Take Over the Met Breuer""",The New York Times,"September 21, 2018",https://www.nytimes.com/2018/09/21/arts/design/met-breuer-frick-collection.html
174,"""The Metropolitan Museum of Art and The Frick Collection Planning Collaboration to Enable Frick to Use Whitney Museum of American Art's Breuer Building During Frick's Upgrade and Renovation""", (PDF),"September 21, 2018",https://www.frick.org/sites/default/files/pdf/press/2018/FrickMetDiscussion.pdf
175,"""Qatar Has Given the Metropolitan Museum of Art a 'Generous' Gift to Supercharge Its Islamic Art Department""",Artnet News,"September 22, 2022",https://news.artnet.com/art-world/the-metropolitan-museum-of-art-qatar-gift-2180431
176,"""The Metropolitan Museum of Art – Exhibitions""",Metmuseum,"September 23, 2011",http://www.metmuseum.org/special/
177,"""The Metropolitan Museum of Art | About""",www.artinfo.com,"September 26, 2011",https://web.archive.org/web/20110926002431/http://www.artinfo.com/galleryguide/19639/6185/the-metropolitan-museum-of-art-new-york/about/
178,"""The Met Is Looking to Leave the Breuer Building After Just Two Years""",Architectural Digest,"September 26, 2018",https://www.architecturaldigest.com/story/met-breuer-building-move
179,"""Modern Photography in a Brand-New Space""",The New York Times,"September 28, 2007",https://www.nytimes.com/2007/09/28/arts/design/28mens.html
180,"""Arms and Armor: Notable Acquisitions 2003–2014""",Archived from the original on September ,"September 28, 2017",http://www.metmuseum.org/exhibitions/listings/2014/art-of-collecting-arms-and-armor
181,"""New partnership between Qatar Museums and New York City art museum strengthens the continued idea of scholarly cooperation""",Magzoid,"September 28, 2022",https://magzoid.com/new-partnership-between-qatar-museums-and-new-york-city-art-museum-strengthens-the-continued-idea-of-scholarly-cooperation/
182,"""The Fall's Most Fascinating Art Show.""", The New York Times,"September 4, 2017",https://www.nytimes.com/2017/09/04/arts/design/director-metropolitan-museum-search-daniel-weiss.html?rref=collection%2Ftimestopic%2FMetropolitan%20Museum%20of%20Art&action=click&contentCollection=timestopics&region=stream&module=stream_unit&version=latest&contentPlacement=2&pgtype=collection
183,"""Chanel Returning to the Met for Its Pre-Fall Show""",WWD,"September 4, 2018",https://wwd.com/fashion-news/fashion-scoops/chanel-returning-to-the-met-for-its-pre-fall-show-1202774706/
184,"""Libraries and Study Centers""",Archived from the original on September ,"September 8, 2013",http://www.metmuseum.org/research/libraries-and-study-centers/nolen-library
185,"""Patricia Marroquin Norby Named Associate Curator of Native American Art at The Metropolitan Museum of Art""",www.metmuseum.org,"September 8, 2020",https://www.metmuseum.org/press/news/2020/patricia-marroquin-norby
186,"""Andrew Bolton Takes Over Costume Institute""",Artnet News,"September 9, 2015",https://news.artnet.com/art-world/andrew-bolton-curator-metropolitan-museum-331144
187,"""The Met Hires Its First Full-Time Native American Curator""",The New York Times,"September 9, 2020",https://www.nytimes.com/2020/09/09/arts/design/met-museum-native-american-curator.html
