Index,Object Title,Museum_Id,Artist,Year,Object Type,Image
1,Jeanne Hébuterne,1,Amedeo Modigliani,1919,paintings,"/wiki/File:Amedeo_Modigliani,_1919,_Jeanne_H%C3%A9buterne,_oil_on_canvas,_91.4_x_73_cm,_Metropolitan_Museum_of_Art.jpg"
2,Cow,1,Arthur Dove,1914,paintings,"/wiki/File:Arthur_Dove,_Cow,_1914,_pastel_on_canvas,_45.1_x_54.6_cm,_Metropolitan_Museum_of_Art.jpg"
3,The Musicians,1,Caravaggio,1595,paintings,/wiki/File:Caravaggio_-_I_Musici.jpg
4,I Saw the Figure 5 in Gold,1,Charles Demuth,1928,paintings,/wiki/File:NY_Met_demuth_figure_5_gold.JPG
5,"The Four Trees, (Four Poplars on the Banks of the Epte River near Giverny)",1,Claude Monet,1891,paintings,/wiki/File:1891_Monet_The_four_trees_anagoria.JPG
6,The Houses of Parliament (Effect of Fog),1,Claude Monet,1903–1904,paintings,/wiki/File:The_Houses_of_Parliament_(Effect_of_Fog).JPG
7,The Dancing Class,1,Edgar Degas,1872,paintings,/wiki/File:Edgar_Degas_-_Chasse_de_danse.jpg
8,Opening of the Fifth Seal,1,El Greco,1608–1614,paintings,"/wiki/File:El_Greco,_The_Vision_of_Saint_John_(1608-1614).jpg"
9,Christ Asleep during the Tempest,1,Eugène Delacroix,1853,paintings,/wiki/File:Eug%C3%A8ne_Delacroix_-_Christ_Endormi_pendant_la_Temp%C3%AAte.jpg
10,Manuel Osorio Manrique de Zúñiga,1,Francisco Goya,1777–1778,paintings,/wiki/File:Don_Manuel_Osorio_Manrique_de_Z%C3%BA%C3%B1iga.jpg
11,Still Life with Mandola and Metronome,1,Georges Braque,1909,paintings,"/wiki/File:Georges_Braque,_1909,_Still_Life_with_Metronome_(Still_Life_with_Mandola_and_Metronome),_oil_on_canvas,_81_x_54.1_cm,_Metropolitan_Museum_of_Art.jpg"
12,The Fortune Teller,1,Georges de La Tour,1630,paintings,/wiki/File:Georges_de_La_Tour_016.jpg
13,The Young Sailor II,1,Henri Matisse,1906,paintings,/wiki/File:Young_Sailor_II.jpg
14,The Repast of the Lion,1,Henri Rousseau,1907,paintings,/wiki/File:Rousseau_theRepastOfTheLion.jpg
15,The Grand Canal,1,J.M.W. Turner,1835,paintings,"/wiki/File:Joseph_Mallord_William_Turner_-_The_Grand_Canal,_Venice_-_WGA23173.jpg"
16,Crucifixion and Last Judgement diptych,1,Jan van Eyck,1430–1440,paintings,/wiki/File:Jan_van_Eyck_-_Diptych_-_WGA07587.jpg
17,The Princesse de Broglie,1,Jean-Auguste-Dominique Ingres,1851–1853,paintings,/wiki/File:Jean_auguste_dominique_ingres_princesse_albert_de_broglieFXD.jpg
18,Woman with a Lute,1,Johannes Vermeer,1662,paintings,/wiki/File:Vermeer_-_Woman_with_a_Lute_near_a_window.jpg
19,Portrait of Madame X,1,John Singer Sargent,1884,paintings,/wiki/File:Sargent_MadameX.jpeg
20,Jeanne d'Arc (Joan of Arc),1,Jules Bastien-Lepage,1879,paintings,/wiki/File:JoanOfArcLarge.jpeg
21,Phoenician metal bowl from ,1,NaN,725 to 675 BCE,object,/wiki/File:Silver-gilt_bowl_MET_gr74.51.4554.R.jpg
22,Tabernacle of Cherves,1,NaN,1220,object,/wiki/File:WLA_metmuseum_Tabernacle_of_Cherves_2.jpg
23,Scuola di biduino,1,NaN,1170,object,"/wiki/File:Scuola_di_biduino,_portale_da_san_leonardo_al_frigido,_vicino_massa_carrara,_1170-1180_circa_01.JPG"
24,Tomb of Ermengol IX of Urgell ,1,NaN,1243,object,/wiki/File:Tomb_of_Ermengol_IX.jpg
25,Serpent labret with articulated tongue,1,NaN,1300,object,/wiki/File:Serpent_Labret_with_Articulated_Tongue_MET_DP-478-022.jpg
26,Attributed to Jean de Touyl ,1,NaN,1349,object,/wiki/File:1325-50_Touyl_Reliquienschrein_anagoria.JPG
27,Attributed to Jean Le Noir,1,NaN,14th cen.,object,"/wiki/File:4_Jean_Le_Noir._Miniature_from_Psalter_of_Bonne_of_Luxemburg_1348-49_Metropolitan_Museum,_N-Y.jpg"
28,Andrea da Giona,1,NaN,1434,object,"/wiki/File:Andrea_da_giona,_altarpiece_with_christ_in_mayesty,_s._john_the_b.,_s._margareth,_liguria,_1434.JPG"
29,Schwaben,1,NaN,1489,object,"/wiki/File:Die_Heiligen_Drei_K%C3%B6nige._Mythos,_Kunst_und_Kult_-_Museum_Schn%C3%BCtgen-0989.jpg"
30,Andre-Charles Boulle ,1,NaN,1642,object,/wiki/File:Commode_MET_DT8913.jpg
31,Interior of the early colonial home of John Wentworth,1,NaN,NaN,object,/wiki/File:Cane_armchair_MET_ADA3722.jpg
32,Standing male worshiper,1,NaN,2750,object,/wiki/File:Standing_male_worshiper_MET_DT850.jpg
33,Sphinx,1,NaN,530,object,/wiki/File:Sphinx_MET_11.185.jpg
34,Busto de Anicia Iuliana,1,NaN,NaN,object,/wiki/File:Marble_Portrait_Bust_of_a_Woman_with_a_Scroll_MET_cl66.25.R.jpg
35,Roman,1,NaN,430,object,/wiki/File:Diadumenos_fragments_Met_25.78.56_n01.jpg
36,Book Cover with Byzantine Icon of the Crucifixion,1,NaN,1085,object,/wiki/File:WLA_metmuseum_Book_Cover_with_Byzantine_Icon_of_the_Crucifixion_6.jpg
37,Cross of San Salvador de Fuentes,1,NaN,11th – early 12th century,object,/wiki/File:Processional_Cross_MET_DT154.jpg
38,Khatchkar,1,NaN,NaN,object,/wiki/File:NYC_Khatchkar_Metropolitan.JPG
39,Alpan carpet,1,NaN,1800s,object,/wiki/File:Metropoliten_muzeyind%C9%99_1800-c%C3%BC_ill%C9%99r%C9%99_aid_Quba_xal%C3%A7as%C4%B1.jpeg
40,The Crucified Christ,1,NaN,1300,object,/wiki/File:WLA_metmuseum_1300_crucified_Christ.jpg
41,Doorway in granite,1,NaN,15th c.,object,"/wiki/File:Porte_du_XV_%C3%A8_si%C3%A8cle,_provenant_d%27Aixe_sur_Vienne,_The_Cloisters,_New-York.JPG"
42,Aldobrandini Tazza of the Roman emperor Vitellius,1,NaN,1590s,object,/wiki/File:Vitellius_tazza_MET_DP324301_(cropped).jpg
43,Neminatha,1,NaN,7th century ,object,/wiki/File:MET_-_Neminatha_Akota.jpg
44,Muisca tunjo on stool,1,NaN,10th–16th century,object,/wiki/File:Muisca_tunjo_on_stool_-_MET_-_Art._1979.206.780.jpg
45,The Oil Mill (Moulin à huile),1,Pablo Picasso,1909,paintings,"/wiki/File:Pablo_Picasso,_1909,_The_Oil_Mill_(Moulin_%C3%A0_huile),_oil_on_canvas,_38.1_x_45.7_cm_(15_x_18_in.),_Metropolitan_Museum_of_Art.jpg"
46,l'Acteur (The Actor),1,Pablo Picasso,1904–05,paintings,/wiki/File:Picasso_The_Actor_1904.JPG
47,Still Life with a Bottle of Rum,1,Pablo Picasso,1911,paintings,"/wiki/File:Pablo_Picasso,_1911,_Still_Life_with_a_Bottle_of_Rum,_oil_on_canvas,_61.3_x_50.5_cm,_Metropolitan_Museum_of_Art,_New_York.jpg"
48,Portrait of a Lady,1,Paolo Uccello,1450,paintings,/wiki/File:Master_of_the_Castello_Nativity_Portrait_of_a_Lady_MET.jpg
49,The Card Players,1,Paul Cézanne,1890–1892,paintings,"/wiki/File:Les_Joueurs_de_cartes,_par_Paul_C%C3%A9zanne,_Metropolitan_Museum_of_Art.jpg"
50,"Madame Cézanne (Hortense Fiquet, 1850–1922) in a Red Dress",1,Paul Cézanne,1888–90,paintings,"/wiki/File:Paul_C%C3%A9zanne,_1888-90,_Madame_C%C3%A9zanne_(Hortense_Fiquet,_1850%E2%80%931922)_in_a_Red_Dress,_oil_on_canvas,_116.5_x_89.5_cm,_The_Metropolitan_Museum_of_Art,_New_York.jpg"
51,The Siesta,1,Paul Gauguin,1894,paintings,/wiki/File:Paul_Gauguin_044.jpg
52,"Rubens, Helena Fourment, and Their Son Frans",1,Peter Paul Rubens,1635,paintings,/wiki/File:Peter_Paul_Rubens_300.jpg
53,"A Goldsmith in His Shop, Possibly Saint Eligius",1,Petrus Christus,1449,paintings,/wiki/File:Christus_saint_eloi_orf%C3%A8vre.jpg
54,Mme. Charpentier and Her Children,1,Pierre-Auguste Renoir,1878,paintings,/wiki/File:Renoir_-_Madame_Georges_Charpentier_et_ses_enfants.jpg
55,The Harvesters,1,Pieter Bruegel the Elder,1565,paintings,/wiki/File:The_Harvesters.jpg
56,Aristotle Contemplating the Bust of Homer,1,Rembrandt,1653,paintings,/wiki/File:Rembrandt_Harmensz._van_Rijn_013.jpg
57,the Mérode Altarpiece,1,Robert Campin,1425–1428,paintings,/wiki/File:Annunciation_Triptych_(Merode_Altarpiece)_MET_DP273206.jpg
58,Polyptych with the Nativity,1,Rogier van der Weyden,1450,paintings,"/wiki/File:Workshop_of_Rogier_van_der_Weyden_-_Polyptych_with_the_Nativity,_mid-15th_century,_Metropolitan_Museum_of_Art.jpg"
59,The Horse Fair,1,Rosa Bonheur,1853–1855,paintings,"/wiki/File:Rosa_Bonheur,_The_Horse_Fair,_1852%E2%80%9355.jpg"
60,The Oxbow,1,Thomas Cole,1836,paintings,/wiki/File:Cole_Thomas_The_Oxbow_(The_Connecticut_River_near_Northampton_1836).jpg
61,Self-portrait with Straw Hat,1,Vincent van Gogh,1887,paintings,/wiki/File:Van_Gogh_Self-Portrait_with_Straw_Hat_1887-Metropolitan.jpg
62,"Improvisation 27, Garden of Love II",1,Wassily Kandinsky,1912,paintings,"/wiki/File:Vassily_Kandinsky,_1912_-_Improvisation_27,_Garden_of_Love_II.jpg"
63,The Gulf Stream,1,Winslow Homer,1899,paintings,/wiki/File:Winslow_Homer_-_The_Gulf_Stream_-_Metropolitan_Museum_of_Art.jpg
64,Boating,1,Édouard Manet,1874,paintings,/wiki/File:Edouard_Manet_Boating.jpg
65,The Dead Christ with Angels,1,Édouard Manet,1864,paintings,/wiki/File:%C3%89douard_Manet_-_Le_Christ_mort_et_les_anges.jpg
